R_GCTORTURE_INHIBIT_RELEASE	gctorture
R_GCTORTURE_WAIT	gctorture
R_GSCMD	EnvVar
R_HISTFILE	EnvVar
R_HISTSIZE	EnvVar
R_HOME	Rhome
R_ICU_LOCALE	icuSetCollate
R_INCLUDE_DIR	EnvVar
R_INTERACTIVE_DEVICE	options
R_KEEP_PKG_SOURCE	options
R_LIBS	libPaths
R_LIBS_SITE	libPaths
R_LIBS_USER	libPaths
R_MAX_NUM_DLLS	dynload
R_PAPERSIZE	EnvVar
R_PCRE_JIT_STACK_MAXSIZE	EnvVar
R_PDFVIEWER	EnvVar
R_PLATFORM	EnvVar
R_PRINTCMD	EnvVar
R_PROFILE	Startup
R_PROFILE_USER	Startup
R_RD4PDF	EnvVar
R_SHARE_DIR	EnvVar
R_SUPPORT_OLD_TARS	EnvVar
R_system_version	numeric_version
R_TEXI2DVICMD	EnvVar
R_TIDYCMD	EnvVar
R_UNZIPCMD	EnvVar
R_USER	EnvVar
R_ZIPCMD	EnvVar
S3groupGeneric	groupGeneric
S3Methods	UseMethod
S4	isS4
sample	sample
sample.int	sample
sapply	lapply
save	save
save.image	save
save.plot	base-defunct
saveRDS	readRDS
scale	scale
scale.default	scale
scan	scan
scan.url	base-defunct
search	search
searchpaths	search
seek	seek
seek.connection	seek
seq	seq
seq.Date	seq.Date
seq.default	seq
seq.int	seq
seq.POSIXt	seq.POSIXt
sequence	sequence
sequence.default	sequence
seq_along	seq
seq_len	seq
serialize	serialize
serverSocket	connections
set.seed	Random
setdiff	sets
setequal	sets
setHook	userhooks
setNamespaceInfo	ns-internal
setSessionTimeLimit	setTimeLimit
setTimeLimit	setTimeLimit
setwd	getwd
shell	system
showConnections	showConnections
shQuote	shQuote
sign	sign
signalCondition	conditions
Signals	Signals
signif	Round
simpleCondition	conditions
simpleError	conditions
simpleMessage	conditions
simpleWarning	conditions
simplify2array	lapply
sin	Trig
single	double
sinh	Hyperbolic
sink	sink
sink.number	sink
sinpi	Trig
slice.index	slice.index
socketAccept	connections
socketConnection	connections
socketSelect	socketSelect
socketTimeout	connections
solve	solve
solve.default	solve
solve.qr	qr
sort	sort
sort.default	sort
sort.int	sort
sort.list	order
sort.POSIXlt	sort
sort_by	sort_by
sort_by.data.frame	sort_by
sort_by.default	sort_by
source	source
source.url	base-defunct
Special	Special
split	split
split.data.frame	split
split.Date	Dates
split.default	split
split.POSIXct	DateTimeClasses
split<-	split
split<-.data.frame	split
split<-.default	split
sprintf	sprintf
sqrt	MathFun
sQuote	sQuote
srcfile	srcfile
srcfile-class	srcfile
srcfilealias	srcfile
srcfilealias-class	srcfile
srcfilecopy	srcfile
srcfilecopy-class	srcfile
srcref	srcfile
srcref-class	srcfile
stackOverflowError	StackOverflows
StackOverflows	StackOverflows
standardGeneric	standardGeneric
startsWith	startsWith
Startup	Startup
stderr	showConnections
stdin	showConnections
stdout	showConnections
stop	stop
stopifnot	stopifnot
storage.mode	mode
storage.mode<-	mode
str.POSIXt	DateTimeClasses
str2expression	parse
str2lang	parse
strftime	strptime
strptime	strptime
strrep	strrep
strsplit	strsplit
strtoi	strtoi
strtrim	strtrim
structure	structure
strwrap	strwrap
sub	grep
Subscript	Extract
subset	subset
subset.data.frame	subset
subset.default	subset
subset.matrix	subset
substitute	substitute
substr	substr
substr<-	substr
substring	substr
substring<-	substr
sum	sum
Summary	groupGeneric
summary	summary
summary.connection	connections
Summary.data.frame	groupGeneric
summary.data.frame	summary
Summary.Date	Dates
summary.Date	Dates
summary.default	summary
Summary.difftime	difftime
Summary.factor	factor
summary.factor	summary
summary.matrix	summary
Summary.numeric_version	numeric_version
Summary.ordered	factor
Summary.POSIXct	DateTimeClasses
summary.POSIXct	DateTimeClasses
Summary.POSIXlt	DateTimeClasses
summary.POSIXlt	DateTimeClasses
summary.proc_time	proc.time
summary.srcfile	srcfile
summary.srcref	srcfile
summary.table	table
summary.warnings	warnings
suppressMessages	message
suppressPackageStartupMessages	message
suppressWarnings	warning
suspendInterrupts	conditions
svd	svd
sweep	sweep
switch	switch
symbol	name
symbol.C	base-defunct
symbol.For	base-defunct
Syntax	Syntax
sys.call	sys.parent
sys.calls	sys.parent
Sys.chmod	files2
Sys.Date	Sys.time
sys.frame	sys.parent
sys.frames	sys.parent
sys.function	sys.parent
Sys.getenv	Sys.getenv
Sys.getlocale	locales
Sys.getpid	Sys.getpid
Sys.glob	Sys.glob
Sys.info	Sys.info
sys.load.image	base-internal
Sys.localeconv	Sys.localeconv
sys.nframe	sys.parent
sys.on.exit	sys.parent
sys.parent	sys.parent
sys.parents	sys.parent
Sys.putenv	base-defunct
Sys.readlink	Sys.readlink
sys.save.image	base-internal
Sys.setenv	Sys.setenv
Sys.setFileTime	Sys.setFileTime
Sys.setLanguage	gettext
Sys.setlocale	locales
Sys.sleep	Sys.sleep
sys.source	sys.source
sys.status	sys.parent
Sys.time	Sys.time
Sys.timezone	timezones
Sys.umask	files2
Sys.unsetenv	Sys.setenv
Sys.which	Sys.which
system	system
system.file	system.file
system.test	base-defunct
system.time	system.time
system2	system2
T	logical
t	t
t.data.frame	t
t.default	t
table	table
tabulate	tabulate
Tailcall	Tailcall
tan	Trig
tanh	Hyperbolic
tanpi	Trig
tapply	tapply
taskCallbackManager	taskCallbackManager
tcrossprod	crossprod
tempdir	tempfile
tempfile	tempfile
tetragamma	base-defunct
textConnection	textconnections
textConnectionValue	textconnections
tilde	tilde
tilde expansion	path.expand
time interval	difftime
time zone	timezones
time zones	timezones
timezone	timezones
timezones	timezones
TMPDIR	EnvVar
tolower	chartr
topenv	ns-topenv
toString	toString
toString.default	toString
toupper	chartr
trace	trace
traceback	traceback
tracemem	tracemem
tracingState	trace
transform	transform
transform.data.frame	transform
transform.default	transform
Trig	Trig
trigamma	Special
trimws	trimws
TRUE	logical
trunc	Round
trunc.Date	round.POSIXt
trunc.POSIXt	round.POSIXt
truncate	seek
truncate.connection	seek
try	try
tryCatch	conditions
tryInvokeRestart	conditions
type	typeof
typeof	typeof
TZ	timezones
TZDIR	timezones
umask	files2
unCfillPOSIXlt	balancePOSIXlt
unclass	class
undebug	debug
Unicode	utf8Conversion
union	sets
unique	unique
unique.array	unique
unique.data.frame	unique
unique.default	unique
unique.matrix	unique
unique.numeric_version	numeric_version
unique.POSIXlt	DateTimeClasses
unique.warnings	warnings
units	units
units.difftime	difftime
units<-	units
units<-.difftime	difftime
unix	base-defunct
unix.time	base-defunct
unlink	unlink
unlist	unlist
unloadNamespace	ns-load
unlockBinding	bindenv
unname	unname
unserialize	serialize
unsplit	split
untrace	trace
untracemem	tracemem
unz	connections
upper.tri	lower.tri
url	connections
use	use
UseMethod	UseMethod
UTF-8 file path	UTF8filepaths
utf8ToInt	utf8Conversion
validEnc	validUTF8
validUTF8	validUTF8
vapply	lapply
vector	vector
Vectorize	Vectorize
Version	base-defunct
version	Version
warning	warning
warningCondition	conditions
warnings	warnings
weekdays	weekday.POSIXt
weekdays.Date	weekday.POSIXt
weekdays.POSIXt	weekday.POSIXt
which	which
which.max	which.min
which.min	which.min
while	Control
with	with
with.default	with
withAutoprint	source
withCallingHandlers	conditions
within	with
within.data.frame	with
within.list	with
withRestarts	conditions
withVisible	withVisible
write	write
write.dcf	dcf
write.table0	base-defunct
writeBin	readBin
writeChar	readChar
writeLines	writeLines
xor	Logic
xpdrows.data.frame	dataframeHelpers
xtfrm	xtfrm
xtfrm.AsIs	xtfrm
xtfrm.data.frame	xtfrm
xtfrm.Date	xtfrm
xtfrm.default	xtfrm
xtfrm.difftime	xtfrm
xtfrm.factor	xtfrm
xtfrm.numeric_version	numeric_version
xtfrm.POSIXct	xtfrm
xtfrm.POSIXlt	xtfrm
xzfile	connections
zapsmall	zapsmall
[	Extract
[.AsIs	AsIs
[.data.frame	Extract.data.frame
[.Date	Dates
[.difftime	difftime
[.Dlist	Extract
[.DLLInfoList	getLoadedDLLs
[.factor	Extract.factor
[.hexmode	hexmode
[.listof	Extract
[.noquote	noquote
[.numeric_version	numeric_version
[.octmode	octmode
[.POSIXct	DateTimeClasses
[.POSIXlt	DateTimeClasses
[.simple.list	Extract
[.table	table
[.warnings	warnings
[<-	Extract
[<-.data.frame	Extract.data.frame
[<-.Date	Dates
[<-.difftime	difftime
[<-.factor	Extract.factor
[<-.numeric_version	numeric_version
[<-.POSIXct	DateTimeClasses
[<-.POSIXlt	DateTimeClasses
[[	Extract
[[.data.frame	Extract.data.frame
[[.Date	Dates
[[.factor	Extract.factor
[[.numeric_version	numeric_version
[[.POSIXct	DateTimeClasses
[[.POSIXlt	DateTimeClasses
[[<-	Extract
[[<-.data.frame	Extract.data.frame
[[<-.factor	Extract.factor
[[<-.numeric_version	numeric_version
[[<-.POSIXlt	DateTimeClasses
^	Arithmetic
`	Quotes
{	Paren
|	Logic
|.hexmode	hexmode
|.octmode	octmode
|>	pipeOp
||	Logic
~	tilde
‹      í}{sÛÊ•§mñM‘zÙ÷f2³[ÎT’ÝJÊH®“ªÍ¤2S#S’­¹z…”î#ªZ.DBb P–¼·ö{í—ÛÚÓ ºûœÓŠ´}3S[ûÔç× ØèntŸWŸó]ëÑ£Gk*•ÇÖªP|Ô¸¼Øô=z²ùèQí?ª<j¾~å&Þ‹™;zëN¼«ETõïne]=¥ˆlõ¢éÌý$
¤öçy”z‰¼|ÿ.ÝQZ‰—EîØïÉk6ÂùÔ‹ýÑðÖ‹_=ˆÝº]ÎØM]ç:v§²{nêûS¯¸I¢~ºµûéÍÔKõ«LÝt:ÒÒªpÁèFÑ<õâ‚h¾£Ð½U@½…i¶.[¡ÿhoUÏÜØK›g"±}úª+,WœÎGtÐªµäM üI—•q”~Žr{ìÁLK¼Ó™†Âä…Â(…®ˆ|>½ëy¨g]†±—î<˜µ%tÛo}˜S/”¿X¿òÃôƒ(ö SýÊzÏ˜ãÛ,î[ª™Í‹Ä;öÒ›H¶«:#Uk#5WëPÌ§‰¬¹iêªà»îoÖ÷Èˆ[æJkÏ›ÅÞ&ñxÑƒÖÆÞ­Y\¾!U±HyÚ6Cÿ*vã{g|ºÓ•ÔöÈUæSn{n}ºq:Ÿ-É
£xÅb	^xÍßÒ@Ðø:­WY4´ü¯Z–¦õIÍg¯½Pl¹+?°5ŠÂ±ŸÂ.,š{¬qHŸ´!é¼W’…cžÄ£k?PüÉ[w6sWìŸÊ»¹¯Ú÷ÜDÑÛÄR×:r“Ô¹uƒ¹Z½ƒhäjÇ+Ù­ïŸõ™›Þ$ËÒŽaéõCõËS/I4_f}¯Ú:#¸ÿôYeÌÐz±(É
£ôÞK­ïÐUéz4ÃsŠ- Íºp’Xà,pS±¨|ž¸;HšÊižÅþ¾…Û…ã³t[k}7G²¥ÕØÕÀì"»Gïí»|jØj¼.ÀþÒŸl~7Åó¥ä‹^’I«Œb¶g3WŸÚ‡yê[m_ŽÓüXú…·6³Íü
&_`¶¨9O¼ÏíÚ5H-Q¼àÕm˜¥×fÿ7OrI
d“$uCÅû¬ŠW{Àß†¨%ã«`´2Á‡%ƒ%î1/Y©%A”žÎ¬TË½ºŠ½[_K6õcX‚æòæÊyìOäÅoîg^|ZœÎ~»ª}pS7y+ø.4Cªî$öf6¢ø‰î5¸IõA8Þ»¹ûÿ"Ð  /;œ6¿§57”nk<ŸÁH þs!ONv”J%Œ@Õ…)3}¨Á¶í…c]¥7q<ËÊ°^Ogw'«ÜxR.ËWÝ8vïU—âåÞ¬|ãk¥¾’•š¢£Wèb”6Ä¶ºK´KÜa\Â4'ej"ªPi$i<CK"cY·u •†>éÁb5çÒætíjð'·âÇkÚŠ°ýã+¹ºšºWÁêCÉ&ñ¿É·ùÚ8šë×1t€póÙéàð;¥èìb
‚-ïz)AŸ’‰Ðí­ÏÉx}â
OÁÅLÔG7=\®Š÷M,üõÊ€Ë«-Ø%0ˆ}Ø$;	bWûwKPõ0z'”¼‹­êiW9¹8:²”ëÅk­´ Ò!,¹wž9þ?‚‘'ïdg®Å®¯¬ùL)…‡›,N„¨Ýzhì–§³°•ÝäppVsàŽÔgå'ƒß[ÊµœS—{·¡ô/a[ÌÖ°÷ Úç:´)Ú+P©2œ³Ä•-Qö¯æzE1‘‡´úœ¦–š¦àð“(P²?­î^¹Ž<:sl¶6ÛÄ)ÙÄ,Ê¼†¸M¥Ú+X¾½à³RõÁÌùz¤ÐäÄKSï™EÒ÷~â}~²rï-åÚ^{™Ñ®~Gïµ5µò\7x9¨q5÷ƒÔWœì“«û¥6p¾¡7Â¬ïcÅ¨ã]P¡ÆþO–t¾¿|Ž½¯ñÞC?T"fþk¢ÜëÉù;rgî•†¯î®	N^}Œk0‡LöêHL+ÑæŠh‹g:À ¸
2†À&Ü,Ð0ä´'hëê£›·{Èà8ºQÓ—¢üÒ×›~P	sSB4¨%01Ì¢1›'7¯´òÀ2W–ƒ¸ØCÉä&Ãnj0N®;O¯ÿ`ôß²¬e1d™459L-Ù ’¨MWì^è¥éfÏ®–”…4ˆ­¶”4[c³0‰Ò”kÿ–SÙ7á‚kØjÓÄÞØåæR“«×Gb»i«'Ó¥~yvÛþMZ<À£ Úæ(Ž’d«ï§; áí)LËë ÖbÙò^"à¡^GêS‡áŸOW¦º£y¼öÒ7ž;öÔ+®æjj@1gÓe*[™d‰?ô–!k¶3„HT&?è‹A®/»fì]Í'õ±Í ö‘V+÷ØÜ{o¼‹YÇzaª·“¦ÕÞDÖÆÚ*EÍ>¢
T¬Œgs]öÝ‰½|}ý@ÙLÔ±íbmìOáþ)YçV¤[BžsÄŠ¯­‚xi¥.r?¼ýÆ•;¤ÕgË
ÖÇ‘ƒµ„cXz7žÚÍ°7‡Ð˜Ô’?#v¦2Ž#¥ºåÀ»õ‚d¤2žOõ~,òjlç¯êãûÉŒ\›è	îaE1¨ªçO”÷[m²Ã¾pQ‚F”Ð6ß/ójÀUz§[‰0&ßúéBæWIê§s5È–Ÿ²@ômK¼®ða¹ÂÜ1+Þ­!KÊs×0ìÝÁç¥¶…£HwYÆŸ:“Ø›µ¦zÍ¾‘1ÇÇ.ƒè:ý†jy˜:ŠŠLd£×.·ëw.Îþ –‰rPhÀqG#Oó¯x•Éës®×V_N4³;ÑÞ½¸¶m]ò§¼Ôo¢ûp"rH;±7e6tÿƒ¶[ÐkÖ¡~ì0©_`™¹üv±Úb&ññ‹¾úx˜˜´”tÀœW¯£x¤›&ˆÝpÜÓžù\ånZAb'k¹—•²ªÉÈLõM+MA˜ÜJÏí¼+c—S ²›¸‰ÓòggzdëÀYNõ˜—[#'÷¤–×P-q±Œ‘Ù§nëà'%«LFjª®hNÄê‘ÎÃg dÂË_‰,)1ƒ`#ØS
l+Xò€ŸÀµpQß›Ày±7†ižúÚaãSëÙ*kë¸J’jÞ#L^ÄÞuà©ZÃÑÃÊ™÷-ƒØ¼?>êA;Ð¦Wø(î§ `¢ú\•}Ts°…=N°ÿÓô¼/ ùá*Ô¾WÆöIùêfÙ³+Øeb‰r]”ûZ3o‘ÙmX#Ã4ßB¹üÕÉ‡‘6€YVWºÑYçRÈW}xà­èø£ù ¾Ÿ(ôúh›>pA)Úñ9 <×Øú_ó¯].1‘[¦"—õùŽd õéþÞ@¾–„™}°ý–KlŒ
RKb‰«Ùjp%ñR[Ùª5´ëÂÖâ@¿4ÌÜÄ×2Í2úâa±Ý’í~@½èB¯‹eœ˜œ…^ÓÆ?` 6¶D¼iû†UxÙ[é8NæšwÂ¶J.7-²Ñ~ºgí	Ë™W‘p½lG,0ü2ÒP6,e&íˆ®þê!>lEC±e”µm´Ä†õ€ÉÔö	ˆ†&°.?l;š‡	ð-ê÷¨u‘,<%|‡e½£j2|¸ËÆn[ÖKjÆlN…23È|´EzÅÖÙÄóÞêž€ý~ê¥zX ò*µ¿ú©^Zºïáac÷žê1WA‰“þ’„qÊ®|õÛkt?ÉÐÜªi¸WZCÄ(ªf0 å x(ÒÔp…O#p?Ück3£íÂà‘;¤Âˆ@¿ÆDC€2ü{‘µÀ'JR/Y éED·mÈË<¯ÔÍ'»·ÔØa 5¢]\žZ<2]XauàZ2Üöcb6ny¡æé(IÜ}U±‰Ô¢=F©m¼³µîÁÕÐÊ#å[wpßV6}3Ìç×B/¤ƒ[¥Hñ2ÚQN¾Éö–d%¨Dï½ØUXn™j‚,»Žµ¦î[ÞhgÈ<ôßéCKÌOýA!„i­è±"øÉxâ‡ÈšjER'ŠØqeb[|3#¸] fpsäz¾ÈÞjÃ/”¯Ymq 'Æ)Ci•"…VÁÓ#wÜõ´Ã	¹+SÏm¯€+øë¬ö¶‘nN½i N.%e@ aüŽµš×ÕŽ½i¤×¦œzAÔf ŸßÎrò0ÁN¿!ïåúÔO-ºsßx$ŒãòÃKý§sA¦ßYuš^ëËZÜ ¼o©I•øD`¢Ì*¼êË)ühÈTr‡è€Ã¥Ö‚ªÅg<t©
9[õ·>B‡Ëlµ´£˜’Ä8]Éf!aJ,CÔÕ«¢“a¦„÷?xgÚ²èÈfÙ›a¹³DDbfÙ)²Òª^±‚d$ô>ÉôóåŸqÈ¯…Žw§|[?‡+#—Ö6²èlZöž\jgãGk)Yâ±’¶èóHüë>Âà¶“žã[×W™&L)‹ÏàÐ)ËÙ“[	p–3q›zv=YòT&Ü“èe
ma¤.‹¶îhÏF±7žZÊãÉÚÛüó²LÕÚÌŸyê¤£•³ž‘Zf˜?ã{êÊô,
îãH=½5‹'Ä•Ó5s5F¦LH$'²)ÅìlÆqíjf¢XÐYéê­Æ6åçk1n˜#¶‘µ!SÛb­-á;Å5Þµ«YQ¾`—YÞeç!+ñ)!¿A~æ‡Š­äÒírK¹3³=À*ÐÐFXíWškM˜¼Ä~j9¬ªí´nD‰i¸Qãñƒ“–ßo½fIÆx³
ò¶´zíYÁ6Ü5‹b2åMÈÎÚX›É¼Ú˜Ê„;KsGõÐŠéÅ¥ê»Øß}¶>]€ ¡IÇ)>¬i+ Ó$-$iì‰vN½˜ë³$Å’D9µ« Øæ‹eq	ð£™ÉòsX]ï/PD‰H*h®GÒàm]„ô•¯{Aö4ƒ›ÑþÒô^©u=#¶fÁÏÖúÒ±,ãÀTPKÏØò]V±@ìZNàkÁ“3nDk!„üú%ùØ‚.°H%Œ\ÓGE¾£Ú¯*ÙìóóFPèè`ÔB€o£;S˜6ú|—·^mU.a‹nd±M¦žòAænG8²´öÖVTÛ˜º¶,¢ˆ'Ûz,ºÚ0ãÆjó£ +I©‰ãbúœÁŠÇå[8‡©$D)¾¸ÓÊ…òàÂ_YÜ¢‡}È`ÑK0ßf¼µY^VyËUãr17ƒå›½p”>z|)U¦ø,´é.U9œ¸bK´SdÁ«$®vsAåÒ­9%Âøc#*@,ÜÏ•ÌK)l@ÇåµÄ{''±ÚU¡bK\E)qßÜÕòÉiûsš°®ûÙÎ,7N‹ÈOVÐ2—¦¥T5p½zŽ„”¼ #¾|µä¤8ùóeúÂä†é@"ƒåÛ jµ71Ù>×196ÑY3ê.e9—–øá[[=£k«#ìo«´[O¢Ñ[/xØÔ¼¬Šƒ	¡¥Šð‚y Lt¸¢.ÊC¥ÈXLÖ’hŽ¼Ç­‘êˆØVÅá(µ¤¦ÌlQþ(L0gTï‹ž7ZIÛûI»TlG7„pìÆcº.›'mØžRòy®c§è¦(û×¡Rú•™ÚÊÆë[	ñ—}hÄº…\Ô¦‘¯z¨X­ƒFÇóâBDý{Oe»±/1u¯	Ü[²î¯L­ivÑz™*‹lkÌÃwÑÏìÂâ°S”ü“Æg×§èè¨Eƒ“ÅÕ¥ÛrL«&ï=5ûjÉ{_+è±éwYmump¦®:›n<L„Î7Xã¹Ä,ˆx
p^™ûŽ¼`¦ŽÍe?<	¢+L#?@«œÝUè#Ûl Ö>¿XèmÞ.jZö†	î‚9€þ>G³™…iG5³›=E²f’Øl8DÃ,JÇÜljö«8J åúÚ9å`3¨ÍvV\F>¹z©_ûX=NKôkbŽ$A~\sùHµó…;X±tì†îEa!	ð3Ôœ¶ZÄ8[LBv¸šú>ÛfšùblŒòG L2$Sš AÀî¯gI#èÁ`FÓÛ‰6É«ËuQÆÕa‚¢:?È™”­	Ö@{XÐ)øQ©R92Ëmƒ!%…©][©%†Ž|ÓöxTÔs;¹ÛO»`‰²F¼?–ú´SóUx–ja]T¹ôþ9ÑÊžQúì	UËr‡Ëyˆ}pIž
+xvó©oÈÂ}H-×¬Í/m¦°í¶yóZ=×—T–¦ç-š¹ï«~m«xÈ,SqK||†£
xokf„3Uv`ZýÊ{-pá2Œ-g7JîÃe‹¨ý†4«¾µ£Ü§Ù ZÙ£°Ñ‰8Ao*?…7^0Ó‘qªwØsñ³%+Dù–o¡ñÁ%Sd£Rvé(Ï2µÐÇx™4W]ùh*%1Ï	ú r†XÑÅ™þâb9gÙ”\;ËÞŸ'fëG5ð?Bƒ>GÌÀßÒ‹­’¤Œ¸•ÑTg9Wú¨òˆÇÌí_°^<ZœhîñÏäû3‡¶  Ú†'?ûgyÓ?ÊÂÏåÅ?wà;C6ç­ŸK;n¦ýùŸ^È‡¢9m²x¯¿ø…¼û¿ÒÅßÈbå~¨áHïô?ü Ë)ûKYjþ’¿ü/ÙË?þ/²ð_eáWò1¿’¥Ö¯ö¡=þµÀ__Ó_Óíï±ì’ÚrÙzÙ“ÿ"_íÅ¿¨¢ã8òn(zª×š@‘SY °]îüJ%£Úq3uW×q2ÿ¸y†ÌçÎnà»ú7ó^	†<Q+ÐQ¤#V4p_Ç	rv‹P¯Ú†® }Ù–ó
f°j…®h84ÛÛ§§3rG7ÞðÙ
¬ÒÍg»3`2t«G"jÖ0%½ÓÃ§æóhr²Û*Ž¢ØåcÏÕÛŸÃr»8*, súu>uzÃþÐÏMoŠ¼†àj$rŒ ‡Ugþ¬;/	ñevAìM£[ÏòìÍ¬:Ó\çO—K\G3WñýæŠè÷¡}•l8,$ejµ#œ\Ý!AäêpÅ­¯Ùó‚T¼8ÿèÚÎ8Dqú­Ö(7 :G,>üB„ª›ÎÞ}èþ•°ñ}x¤é/<îVÉ{~Q( ¿ÄC† „oµ™ÙÙ¿›iÛNÓa9á¶À§aKÕè¯Óâ¿\süX'Ì)ñ:Iî5Ÿ®ý»ùìõ4õA:öâ¸´.R‘áàçóØ:¼8JÔà<p_Â;ã¸ñNñMÇ£›ñÓïbÅ-7sz<zIwÊŸ¸¸ãÝ=½ NÆô‚»+L§ñ(R4Õ»oHš®GÛj·E@´×=}ïÝÜ½ñÍ“õÌV§ô|Îë ºrýÃ5çµ0¨Uy¢8d(†j¾ÜÀ\¼/,ûûq¬YYçpŠfZ» bežn:,	Ü–#õ¤EOè)â1s“=^ÖðSÅîBÝéLçIu2ÿ½¡‡7·aô>üŽ=®dçË«ŽÈö¦Z—¥~Ó3· ôÄm;Fr¸®sÔsÄò19W»lÃÞçÎœDè¡Çú³†Gý´z<w;qŽèq_I;‰ðÍ·îˆÃŸÇÄâð,ÃJ–‹ºCv™¼õÆÇ‰¹wœì^¾lÐ)EU>°´ªîCÛ	#ÖýÛÎI”~ï¥‡bâˆs:²yQs‘(¨éDá.Ž/€=º0Gá‘Ö¿ˆúì¥ÓpN‰ÓÏ¶ ‹6½é°ür_H °ŸÒÞídaæØ*ØtXª¹º3‹P8ºFÎLißfÆeÂåøìBËá§Zp?ÅÛÈz†\„D7
